"availability","description","features","brand","name","id","price","categories__001","categories__002","categories__003","categories__004","categories__005","image","images__001","images__002","images__003","images__004","images__005","images__006"
"Wysyłamy w ciągu 2-21 dni","Materiał obudowy: Stal cynkowana ogniowo i malowana proszkowo\n\nMateriał klosza: Szkło kryształowe satynowane (wewnątrz)\n\nSzerokość: 12 cm\n\nWysokość: 49 cm\n\nTrzonek: E27","Opis\n\nStyl\n    Nowoczesny\nKolor\n    Srebrny","Norlys","Słupek ogrodowy LED ARENDAL ocynk","27384","889","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","Słupek ogrodowy LED ARENDAL ocynk","https://jasniej.com/74494-large_01resp/slupek-ogrodowy-led-arendal-ocynk.jpg","https://jasniej.com/74494-medium_01resp/slupek-ogrodowy-led-arendal-ocynk.jpg","https://jasniej.com/74495-medium_01resp/slupek-ogrodowy-led-arendal-ocynk.jpg","https://jasniej.com/74496-medium_01resp/slupek-ogrodowy-led-arendal-ocynk.jpg","","",""
"4-5 tygodni","","Opis\n\nStyl\n    Nowoczesny\nKolor\n    Czarny","Artemide","""O"" Floor","29488","5660.78","Strona główna","Oświetlenie","""O"" Floor","","","https://jasniej.com/75225-large_01resp/o-floor-.jpg","https://jasniej.com/75225-medium_01resp/o-floor-.jpg","","","","",""
"Wysyłamy w ciągu 2-21 dni","Strumień świetlny: 294 lm\n\nNapięcie Wej.: 230 V\n\nMateriał obudowy: Stal malowana proszkowo\n\nMateriał klosza: Szkło akrylowe (PMMA)\n\nWysokość: 28 cm\n\nŚrednica: 17 cm\n\nŚciemnianie DIM: Tak, fazowo","Opis\n\nStyl\n    Nowoczesny\nKolor\n    Czarny","Norlys","Lampa słupkowa LED STOCKHOLM czarny","27382","1173","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","Lampa słupkowa LED STOCKHOLM czarny","https://jasniej.com/74488-large_01resp/lampa-slupkowa-led-stockholm-czarny.jpg","https://jasniej.com/74488-medium_01resp/lampa-slupkowa-led-stockholm-czarny.jpg","https://jasniej.com/74490-medium_01resp/lampa-slupkowa-led-stockholm-czarny.jpg","","","",""
"Wysyłamy w ciągu 2-21 dni","Strumień świetlny: 593 lm\n\nMateriał klosza: PC\n\nMateriał obudowy: Stal\n\nWysokość: 89 cm\n\nSzerokość: 14 cm\n\nMoc: 12,7 W","Opis\n\nStyl\n    Nowoczesny\nKolor\n    Czarny","Norlys","Oprawa ARVIKA czarna","27381","1560","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","Oprawa ARVIKA czarna","https://jasniej.com/74485-large_01resp/oprawa-arvika-czarna.jpg","https://jasniej.com/74485-medium_01resp/oprawa-arvika-czarna.jpg","https://jasniej.com/74486-medium_01resp/oprawa-arvika-czarna.jpg","https://jasniej.com/74487-medium_01resp/oprawa-arvika-czarna.jpg","","",""
"Wysyłamy w ciągu 2-21dni","Strumień świetlny: 1710 lm\n\nSkuteczność świetlna: 95 lm/W\n\nMateriał obudowy: Aluminium\n\nMateriał klosza: PC\n\nWysokość: 216 cm\n\nTrwałość: 50 000 h\n\nOddawanie barw (CRI): Ra>80","Opis\n\nStyl\n    Nowoczesny\nKolor\n    Srebrny","Norlys","Lampa parkowa ASKER alu","27379","2217","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","Lampa parkowa ASKER alu","https://jasniej.com/74477-large_01resp/lampa-parkowa-asker-alu.jpg","https://jasniej.com/74477-medium_01resp/lampa-parkowa-asker-alu.jpg","https://jasniej.com/74478-medium_01resp/lampa-parkowa-asker-alu.jpg","https://jasniej.com/74479-medium_01resp/lampa-parkowa-asker-alu.jpg","https://jasniej.com/74480-medium_01resp/lampa-parkowa-asker-alu.jpg","",""
"Wysyłamy w ciągu 2-21 dni","Materiał obudowy: Stal cynkowana ogniowo i malowana proszkowo\n\nMateriał klosza: Szkło kryształowe satynowane (wewnątrz)\n\nSzerokość: 12 cm\n\nWysokość: 49 cm\n\nTrzonek: E27","Opis\n\nStyl\n    Nowoczesny\nKolor\n    Czarny","Norlys","Słupek ogrodowy LED ARENDAL czarny","27383","889","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","Słupek ogrodowy LED ARENDAL czarny","https://jasniej.com/74491-large_01resp/slupek-ogrodowy-led-arendal-czarny.jpg","https://jasniej.com/74491-medium_01resp/slupek-ogrodowy-led-arendal-czarny.jpg","https://jasniej.com/74492-medium_01resp/slupek-ogrodowy-led-arendal-czarny.jpg","https://jasniej.com/74493-medium_01resp/slupek-ogrodowy-led-arendal-czarny.jpg","","",""
"Wysyłamy w ciągu 2-21 dni","Strumień świetlny: 1710 lm\n\nSkuteczność świetlna: 95 lm/W\n\nNapięcie Wej.: 230 V\n\nMateriał obudowy: Aluminium\n\nMateriał klosza: PC\n\nWysokość: 216 cm\n\nTrwałość: 50 000 h\n\nMoc: 18 W","Opis\n\nStyl\n    Nowoczesny\nKolor\n    Czarny","Norlys","Lampa parkowa ASKER czarny","27378","2217","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","Lampa parkowa ASKER czarny","https://jasniej.com/74474-large_01resp/lampa-parkowa-asker-czarny-.jpg","https://jasniej.com/74474-medium_01resp/lampa-parkowa-asker-czarny-.jpg","https://jasniej.com/74475-medium_01resp/lampa-parkowa-asker-czarny-.jpg","https://jasniej.com/74476-medium_01resp/lampa-parkowa-asker-czarny-.jpg","","",""
"Wysyłamy w ciągu 2-21 dni","Strumień świetlny: 1950 lm\n\nNapięcie Wej.: 230 V\n\nDiody LED -typ: Osram\n\nMateriał klosza: PC struktura\n\nMateriał obudowy: Odlew aluminiowy malowany proszkowo\n\nŚrednica: 24,5 cm\n\nGłębokość: 45 cm\n\nWysokość: 236-336 cm\n\nTrwałość: 50000 h\n\nMoc: 17,5 W","Opis\n\nStyl\n    Nowoczesny\nKolor\n    Metaliczny","Norlys","Oprawa słupowa KOSTER grafit","27374","1954","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","Oprawa słupowa KOSTER grafit","https://jasniej.com/74464-large_01resp/oprawa-slupowa-koster-grafit.jpg","https://jasniej.com/74464-medium_01resp/oprawa-slupowa-koster-grafit.jpg","https://jasniej.com/74465-medium_01resp/oprawa-slupowa-koster-grafit.jpg","https://jasniej.com/74466-medium_01resp/oprawa-slupowa-koster-grafit.jpg","","",""
"Wysyłamy w ciągu 2-21dni","Strumień świetlny: 556 lm\n\nNapięcie Wej.: 230 V\n\nMateriał obudowy: Odlew aluminiowy malowany proszkowo\n\nMateriał klosza: PC\n\nWysokość: 95 cm\n\nŚrednica:24 cm\n\nMoc: 21,8 W","Opis\n\nStyl\n    Nowoczesny\nKolor\n    Srebrny","Norlys","Oprawa słupkowa NARVIK aluminium","27372","2163","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","Oprawa słupkowa NARVIK aluminium","https://jasniej.com/74457-large_01resp/oprawa-slupkowa-narvik-aluminium.jpg","https://jasniej.com/74457-medium_01resp/oprawa-slupkowa-narvik-aluminium.jpg","https://jasniej.com/74458-medium_01resp/oprawa-slupkowa-narvik-aluminium.jpg","https://jasniej.com/74459-medium_01resp/oprawa-slupkowa-narvik-aluminium.jpg","https://jasniej.com/74460-medium_01resp/oprawa-slupkowa-narvik-aluminium.jpg","",""
"Wysyłamy w ciągu 2-21 dni","Diody LED -typ: Osram\n\nMateriał klosza: PC struktura\n\nMateriał obudowy: Odlew aluminiowy malowany proszkowo\n\nŚrednica: 24,5 cm\n\nGłębokość: 45 cm\n\nWysokość: 236-336 cm\n\nTrwałość: 50000 h\n\nMoc: 17,5 W","Opis\n\nStyl\n    Nowoczesny\nKolor\n    Srebrny","Norlys","Oprawa słupowa KOSTER alu","27373","1954","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","Oprawa słupowa KOSTER alu","https://jasniej.com/74461-large_01resp/oprawa-slupowa-koster-alu.jpg","https://jasniej.com/74461-medium_01resp/oprawa-slupowa-koster-alu.jpg","https://jasniej.com/74462-medium_01resp/oprawa-slupowa-koster-alu.jpg","https://jasniej.com/74463-medium_01resp/oprawa-slupowa-koster-alu.jpg","","",""
"Wysyłamy w ciągu 2-21 dni","Strumień świetlny: 252 lm\n\nNapięcie Wej.: 230 V\n\nMateriał obudowy: Stal ocynkowana ogniowo i malowana proszkowo\n\nMateriał klosza: PC\n\nWysokość: 85 cm\n\nSzerokość: 12 cm\n\nDługość: 12 cm\n\nŚciemnianie DIM\n\nMoc: 10 W","Opis\n\nStyl\n    Nowoczesny\nKolor\n    Czarny","Norlys","Oprawa słupkowa HALMSTAD czarny","27370","1512","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","Oprawa słupkowa HALMSTAD czarny","https://jasniej.com/74451-large_01resp/oprawa-slupkowa-halmstad-czarny.jpg","https://jasniej.com/74451-medium_01resp/oprawa-slupkowa-halmstad-czarny.jpg","https://jasniej.com/74452-medium_01resp/oprawa-slupkowa-halmstad-czarny.jpg","https://jasniej.com/74453-medium_01resp/oprawa-slupkowa-halmstad-czarny.jpg","","",""
"Wysyłamy w ciagu 2-21 dni","Napięcie Wej.: 230 V\n\nMateriał obudowy: Stal ocynkowana ogniowo i malowana proszkowo\n\nMateriał klosza: PC\n\nMateriał: Sosna skandynawska impregnowana i malowana\n\nDługość: 12 cm\n\nWysokość: 85 cm\n\nSzerokość: 12 cm\n\nMoc: 46 W","Opis\n\nStyl\n    Nowoczesny\nKolor\n    Biały","Norlys","Oprawa słupkowa HALMSTAD WOOD ocynk","27371","1375","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","Oprawa słupkowa HALMSTAD WOOD ocynk","https://jasniej.com/74454-large_01resp/oprawa-slupkowa-halmstad-wood-ocynk.jpg","https://jasniej.com/74454-medium_01resp/oprawa-slupkowa-halmstad-wood-ocynk.jpg","https://jasniej.com/74455-medium_01resp/oprawa-slupkowa-halmstad-wood-ocynk.jpg","https://jasniej.com/74456-medium_01resp/oprawa-slupkowa-halmstad-wood-ocynk.jpg","","",""
"Wysyłamy w ciągu 2-21dni","Napięcie Wej.: 230 V\n\nMateriał obudowy: Aluminium\n\nMateriał klosza: PC\n\nWysokość: 165-254 cm\n\nSzerokość:65 cm\n\nMoc: 46 W","Opis\n\nStyl\n    Modern Classic\nKolor\n    Biały","Norlys","Oprawa słupowa BOLONIA biała mleczna","27369","2718","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","Oprawa słupowa BOLONIA biała mleczna","https://jasniej.com/74448-large_01resp/oprawa-slupowa-bolonia-biala-mleczna.jpg","https://jasniej.com/74448-medium_01resp/oprawa-slupowa-bolonia-biala-mleczna.jpg","https://jasniej.com/74449-medium_01resp/oprawa-slupowa-bolonia-biala-mleczna.jpg","https://jasniej.com/74450-medium_01resp/oprawa-slupowa-bolonia-biala-mleczna.jpg","","",""
"Wysyłamy w ciągu 2-21 dni","","Opis\n\nStyl\n    Nowoczesny\nKolor\n    Czarny","Norlys","Oprawa słupowa BOLONIA czarna","27368","2718","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","Oprawa słupowa BOLONIA czarna","https://jasniej.com/74445-large_01resp/oprawa-slupowa-bolonia-czarna-.jpg","https://jasniej.com/74445-medium_01resp/oprawa-slupowa-bolonia-czarna-.jpg","https://jasniej.com/74446-medium_01resp/oprawa-slupowa-bolonia-czarna-.jpg","https://jasniej.com/74447-medium_01resp/oprawa-slupowa-bolonia-czarna-.jpg","","",""
"Wysyłamy w ciągu 2-21 dni","Napięcie Wej.: 230 V\n\nMateriał obudowy: Stal - cynkowana ogniowo\n\nMateriał klosza: PC\n\nMateriał: Sosna skandynawska malowana\n\nŚrednica: 15 cm\n\nWysokość: 49 cm","Opis\n\nStyl\n    Nowoczesny\nKolor\n    Brązowy","Norlys","Oprawa ogrodowa ALTA drewno/ocynk","27364","1141","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","Oprawa ogrodowa ALTA drewno/ocynk","https://jasniej.com/74434-large_01resp/oprawa-ogrodowa-alta-drewnoocynk.jpg","https://jasniej.com/74434-medium_01resp/oprawa-ogrodowa-alta-drewnoocynk.jpg","https://jasniej.com/74435-medium_01resp/oprawa-ogrodowa-alta-drewnoocynk.jpg","","","",""
"Wysyłamy w ciągu 2-21 dni","Napięcie zasilania: 230\n\nMateriał klosza: Szkło hartowane\n\nMateriał obudowy: Aluminium\n\nGrubość: 12 cm\n\nSzerokość: 24 cm\n\nWysokość: 95 cm","Opis\n\nStyl\n    Nowoczesny\nKolor\n    Srebrny","Norlys","Oprawa NAMSOS aluminium","27361","1564","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","Oprawa NAMSOS aluminium","https://jasniej.com/74424-large_01resp/oprawa-namsos-grafit.jpg","https://jasniej.com/74424-medium_01resp/oprawa-namsos-grafit.jpg","https://jasniej.com/74425-medium_01resp/oprawa-namsos-grafit.jpg","https://jasniej.com/74426-medium_01resp/oprawa-namsos-grafit.jpg","","",""
"Wysyłamy w ciągu 2-21dni","Napięcie Wej.: 230 V\n\nMateriał obudowy: Stal\n\nMateriał klosza: PC\n\nMateriał: Sosna skandynawska impregnowana\n\nŚrednica: 15 cm\n\nWysokość: 49 cm\n\nMoc: 46 W","Opis\n\nStyl\n    Nowoczesny\nKolor\n    Czarny","Norlys","Oprawa ogrodowa ALTA drewno impregnowane/czarny","27365","1141","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","Oprawa ogrodowa ALTA drewno impregnowane/czarny","https://jasniej.com/74436-large_01resp/oprawa-ogrodowa-alta-drewno-impregnowaneczarny.jpg","https://jasniej.com/74436-medium_01resp/oprawa-ogrodowa-alta-drewno-impregnowaneczarny.jpg","https://jasniej.com/74437-medium_01resp/oprawa-ogrodowa-alta-drewno-impregnowaneczarny.jpg","https://jasniej.com/74438-medium_01resp/oprawa-ogrodowa-alta-drewno-impregnowaneczarny.jpg","","",""
"Wysyłamy w ciągu 2-21 dni","Napięcie zasilania: 230\n\nMateriał klosza: Szkło hartowane\n\nMateriał obudowy: Aluminium\n\nGrubość: 12 cm\n\nSzerokość: 24 cm\n\nWysokość: 65 cm","Opis\n\nStyl\n    Nowoczesny\nKolor\n    Metaliczny","Norlys","Oprawa NAMSOS grafit","27360","1288","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","Oprawa NAMSOS grafit","https://jasniej.com/74418-large_01resp/oprawa-namsos-grafit.jpg","https://jasniej.com/74418-medium_01resp/oprawa-namsos-grafit.jpg","https://jasniej.com/74419-medium_01resp/oprawa-namsos-grafit.jpg","https://jasniej.com/74420-medium_01resp/oprawa-namsos-grafit.jpg","","",""
"Wysyłamy w ciągu 2-21 dni","Napięcie Wej.: 230 V\n\nMateriał obudowy: Stal\n\nMateriał klosza: PC\n\nMateriał: Sosna skandynawska malowana\n\nŚrednica: 15 cm\n\nWysokość: 49 cm","Opis\n\nStyl\n    Nowoczesny\nKolor\n    Czarny","Norlys","Oprawa ogrodowa ALTA drewno/czarna","27363","1141","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","Oprawa ogrodowa ALTA drewno/czarna","https://jasniej.com/74430-large_01resp/oprawa-ogrodowa-alta-drewnoczarna.jpg","https://jasniej.com/74430-medium_01resp/oprawa-ogrodowa-alta-drewnoczarna.jpg","https://jasniej.com/74432-medium_01resp/oprawa-ogrodowa-alta-drewnoczarna.jpg","https://jasniej.com/74433-medium_01resp/oprawa-ogrodowa-alta-drewnoczarna.jpg","","",""
"Wysyłamy w ciągu 2-21 dni","Strumień świetlny: 826 lm\n\nNapięcie Wej.: 230 V\n\nMateriał klosza: PMMA\n\nMateriał obudowy: Aluminium\n\nŚrednica: 6 cm\n\nWysokość: 49 cm","Opis\n\nStyl\n    Nowoczesny\nKolor\n    Czarny","Norlys","Lampa ogrodowa EGERSUND MINI grafit","27358","1468","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","Lampa ogrodowa EGERSUND MINI grafit","https://jasniej.com/74411-large_01resp/lampa-ogrodowa-egersund-mini-grafit.jpg","https://jasniej.com/74411-medium_01resp/lampa-ogrodowa-egersund-mini-grafit.jpg","https://jasniej.com/74412-medium_01resp/lampa-ogrodowa-egersund-mini-grafit.jpg","https://jasniej.com/74413-medium_01resp/lampa-ogrodowa-egersund-mini-grafit.jpg","https://jasniej.com/74414-medium_01resp/lampa-ogrodowa-egersund-mini-grafit.jpg","",""
"Wysyłamy w ciągu 2-21 dni","Napięcie Wej.: 230 V\n\nMateriał klosza: Polimetakryl\n\nMateriał obudowy: Aluminium\n\nWysokość: 50 cm\n\nŚrednica: 20 cm\n\nTrzonek: E27","Opis\n\nStyl\n    Nowoczesny\nKolor\n    Czarny","Norlys","Lampa ogrodowa STAVANGER grafit","27357","1289","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","Lampa ogrodowa STAVANGER grafit","https://jasniej.com/74408-large_01resp/lampa-ogrodowa-stavanger-grafit.jpg","https://jasniej.com/74408-medium_01resp/lampa-ogrodowa-stavanger-grafit.jpg","https://jasniej.com/74409-medium_01resp/lampa-ogrodowa-stavanger-grafit.jpg","https://jasniej.com/74410-medium_01resp/lampa-ogrodowa-stavanger-grafit.jpg","","",""
"Wysyłamy w ciągu 2-21 dni","Strumień świetlny: 826 lm\n\nNapięcie Wej.: 230 V\n\nMateriał obudowy: Aluminium\n\nMateriał klosza: PMMA\n\nŚrednica: 6 cm\n\nWysokość: 49 cm","Opis\n\nStyl\n    Nowoczesny\nKolor\n    Srebrny","Norlys","Lampa ogrodowa EGERSUND MINI aluminium","27359","1468","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","Lampa ogrodowa EGERSUND MINI aluminium","https://jasniej.com/74415-large_01resp/lampa-ogrodowa-egersund-mini-aluminium.jpg","https://jasniej.com/74415-medium_01resp/lampa-ogrodowa-egersund-mini-aluminium.jpg","https://jasniej.com/74416-medium_01resp/lampa-ogrodowa-egersund-mini-aluminium.jpg","https://jasniej.com/74417-medium_01resp/lampa-ogrodowa-egersund-mini-aluminium.jpg","","",""
"Wysyłamy w ciągu 2-21dni","Napięcie Wej.: 230 V\n\nMateriał klosza: PC\n\nMateriał obudowy: Aluminium\n\nWysokość: 85 cm\n\nMoc: 9,5 W","Opis\n\nStyl\n    Nowoczesny\nKolor\n    Metaliczny","Norlys","Lampa ogrodowa ASKER grafit","27355","891","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","Lampa ogrodowa ASKER grafit","https://jasniej.com/74403-large_01resp/lampa-ogrodowa-asker-grafit.jpg","https://jasniej.com/74403-medium_01resp/lampa-ogrodowa-asker-grafit.jpg","https://jasniej.com/74404-medium_01resp/lampa-ogrodowa-asker-grafit.jpg","https://jasniej.com/74405-medium_01resp/lampa-ogrodowa-asker-grafit.jpg","","",""
"Zamawiamy w ciągu 2-21dni","Strumień świetlny: 585 lm\n\nNapięcie Wej.: 230 V\n\nMateriał klosza: PC\n\nMateriał obudowy: Aluminium\n\nWysokość: 85 cm","Opis\n\nStyl\n    Nowoczesny\nKolor\n    Srebrny","Norlys","Lampa ogrodowa ASKER aluminium","27354","891","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","Lampa ogrodowa ASKER aluminium","https://jasniej.com/74399-large_01resp/lampa-ogrodowa-asker-aluminium.jpg","https://jasniej.com/74399-medium_01resp/lampa-ogrodowa-asker-aluminium.jpg","https://jasniej.com/74400-medium_01resp/lampa-ogrodowa-asker-aluminium.jpg","https://jasniej.com/74401-medium_01resp/lampa-ogrodowa-asker-aluminium.jpg","","",""
"Wysyłamy w ciągu 2-21 dni","Strumień świetlny: 308 lm\n\nNapięcie Wej.: 230 V\n\nMateriał: Aluminium, Poliwęglan PC\n\nWysokość: 28 cm\n\nŚrednica: 20 cm","Opis\n\nStyl\n    Nowoczesny\nKolor\n    Czarny","Norlys","Lampa ogrodowa LED STAVANGER","27348","1496.54","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","Lampa ogrodowa LED STAVANGER","https://jasniej.com/74378-large_01resp/lampa-ogrodowa-led-stavanger.jpg","https://jasniej.com/74378-medium_01resp/lampa-ogrodowa-led-stavanger.jpg","https://jasniej.com/74379-medium_01resp/lampa-ogrodowa-led-stavanger.jpg","","","",""
"Wysyłamy w 3- 4 dni","","Opis\n\nSzerokość\n    151\nLight source\n    LED 680 LM\nWysokość\n    800\nBarwa światła\n    3000\nGłębokość\n    151\nKolor\n    Szary","Maytoni","Royal Mile Landscape Lighting Grey LED 680","19201","688","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","Royal Mile Landscape Lighting Grey LED 680","https://jasniej.com/72025-large_01resp/royal-mile-landscape-lighting-grey-led-680-lm.jpg","https://jasniej.com/72025-medium_01resp/royal-mile-landscape-lighting-grey-led-680-lm.jpg","https://jasniej.com/72026-medium_01resp/royal-mile-landscape-lighting-grey-led-680-lm.jpg","","","",""
"Ask","Wymiary:220x95x405cm\n\nMateriał:włókno szklane\n\nLight source:\n\nKolor:biały\n\nWysokość siedzenia:\n\nGłębokość siedzenia:\n\nUwagi:\n\nSzerokość siedzenia:265\n\nDługość:265\n\nSzerokość:120\n\nWysokość:400","Opis\n\nStyl\n    Nowoczesny\nKolor\n    Biały","QeeBoo","Żyrafa lampa zewnętrzna Giraffe in Love 4","19592","150599","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","Żyrafa lampa zewnętrzna Giraffe in Love 4","https://jasniej.com/56188-large_01resp/19001wh.jpg","https://jasniej.com/56188-medium_01resp/19001wh.jpg","https://jasniej.com/57674-medium_01resp/19001wh.jpg","https://jasniej.com/58970-medium_01resp/19001wh.jpg","https://jasniej.com/60247-medium_01resp/19001wh.jpg","https://jasniej.com/60995-medium_01resp/19001wh.jpg","https://jasniej.com/61563-medium_01resp/19001wh.jpg"
"Wysyłamy w 3- 4 dni","","Opis\n\nLight source\n    1 x E27 60W\nŚrednica\n    182\nWysokość\n    405\nKolor\n    Czarny","Maytoni","Rivoli Landscape Lighting Black 1 x E27 60","19196","235","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","Rivoli Landscape Lighting Black 1 x E27 60","https://jasniej.com/72020-large_01resp/rivoli-landscape-lighting-black-1-x-e27-60w.jpg","https://jasniej.com/72020-medium_01resp/rivoli-landscape-lighting-black-1-x-e27-60w.jpg","","","","",""
