"availability","description","features","brand","name","id","price","categories__001","categories__002","categories__003","categories__004","categories__005","image","images__001","images__002","images__003","images__004","images__005","images__006"
"Wysyłamy w 3- 4 dni","","Opis\n\nSzerokość\n    151\nLight source\n    LED 330 LM\nWysokość\n    150\nBarwa światła\n    3000\nGłębokość\n    151\nKolor\n    Szary","Maytoni","Royal Mile Landscape Lighting Grey LED 330","19202","425","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","Royal Mile Landscape Lighting Grey LED 330","https://jasniej.com/72027-large_01resp/royal-mile-landscape-lighting-grey-led-330-lm.jpg","https://jasniej.com/72027-medium_01resp/royal-mile-landscape-lighting-grey-led-330-lm.jpg","https://jasniej.com/72028-medium_01resp/royal-mile-landscape-lighting-grey-led-330-lm.jpg","","","",""
"Wysyłamy w 3- 4 dni","","Opis\n\nLight source\n    1 x E27 60W\nŚrednica\n    180\nWysokość\n    1160\nKolor\n    Czarny","Maytoni","Abbey Road Landscape Lighting Black 1 x E2","19198","431","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","Abbey Road Landscape Lighting Black 1 x E2","https://jasniej.com/72022-large_01resp/abbey-road-landscape-lighting-black-1-x-e27-60w.jpg","https://jasniej.com/72022-medium_01resp/abbey-road-landscape-lighting-black-1-x-e27-60w.jpg","","","","",""
"Wysyłamy w 3- 4 dni","","Opis\n\nSzerokość\n    76\nLight source\n    1 x GU10 20W\nWysokość\n    75\nGłębokość\n    160\nKolor\n    Czarny","Maytoni","Scope Landscape Lighting Black 1 x GU10 20","19213","129","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","Scope Landscape Lighting Black 1 x GU10 20","https://jasniej.com/72054-large_01resp/scope-landscape-lighting-black-1-x-gu10-20w.jpg","https://jasniej.com/72054-medium_01resp/scope-landscape-lighting-black-1-x-gu10-20w.jpg","https://jasniej.com/72055-medium_01resp/scope-landscape-lighting-black-1-x-gu10-20w.jpg","","","",""
"10 dni","Producent: Lutec  \nNazwa: ARCTIC  \nSymbol: 7701301012  \nParametry\n\n  * średnica (mm): \n  * wysokość (mm): 120\n  * szerokość (mm): 180\n  * głębokość (mm): 180\n  * ilość źródeł / rodzaj trzonka: 1 x LED zintegr. 12W 650lm 4000K\n  * max moc źródła: 12 W\n  * napięcie: 230\n  * źródło w zestawie: LED zintegr.\n  * kolor lampy: Czarny mat\n  * materiał: aluminium/szkło\n  * IP: 67","Specyficzne kody","Lutec","ARCTIC STOJĄCA","8896","270.6","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","ARCTIC STOJĄCA","https://jasniej.com/19921-large_01resp/arctic-stojaca.jpg","https://jasniej.com/19921-medium_01resp/arctic-stojaca.jpg","https://jasniej.com/19922-medium_01resp/arctic-stojaca.jpg","https://jasniej.com/19923-medium_01resp/arctic-stojaca.jpg","","",""
"10 dni","Producent: Lutec  \nNazwa: DENVER  \nSymbol: 7704801012  \nParametry\n\n  * średnica (mm): \n  * wysokość (mm): 72\n  * szerokość (mm): 140\n  * głębokość (mm): 140\n  * ilość źródeł / rodzaj trzonka: 1 x LED zintegr. 12W 1030lm 4000K\n  * max moc źródła: 12 W\n  * napięcie: 230\n  * źródło w zestawie: LED zintegr.\n  * kolor lampy: Czarny mat\n  * materiał: aluminium/szkło\n  * IP: 67","Specyficzne kody","Lutec","DENVER STOJĄCA","8895","248.46","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","DENVER STOJĄCA","https://jasniej.com/19918-large_01resp/denver-stojaca.jpg","https://jasniej.com/19918-medium_01resp/denver-stojaca.jpg","https://jasniej.com/19919-medium_01resp/denver-stojaca.jpg","https://jasniej.com/19920-medium_01resp/denver-stojaca.jpg","","",""
"Wysyłamy w 3- 4 dni","","Opis\n\nSzerokość\n    180\nLight source\n    LED 520 LM\nWysokość\n    800\nBarwa światła\n    3000\nGłębokość\n    180\nKolor\n    Czarny","Maytoni","Baker Street Landscape Lighting Black LED","19204","856","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","Baker Street Landscape Lighting Black LED","https://jasniej.com/72031-large_01resp/baker-street-landscape-lighting-black-led-520-lm.jpg","https://jasniej.com/72031-medium_01resp/baker-street-landscape-lighting-black-led-520-lm.jpg","https://jasniej.com/72032-medium_01resp/baker-street-landscape-lighting-black-led-520-lm.jpg","","","",""
"10 dni","Producent: Lutec  \nNazwa: CYDOPS  \nSymbol: 7704212012  \nParametry\n\n  * średnica (mm): \n  * wysokość (mm): 51\n  * szerokość (mm): 110\n  * głębokość (mm): 110\n  * ilość źródeł / rodzaj trzonka: 1 x LED zintegr. 8W 580lm 4000K\n  * max moc źródła: 8 W\n  * napięcie: 230\n  * źródło w zestawie: LED zintegr.\n  * kolor lampy: Czarny mat\n  * materiał: aluminium/szkło\n  * IP: 67","Specyficzne kody","Lutec","CYDOPS STOJĄCA","8894","180.81","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","CYDOPS STOJĄCA","https://jasniej.com/19915-large_01resp/cydops-stojaca.jpg","https://jasniej.com/19915-medium_01resp/cydops-stojaca.jpg","https://jasniej.com/19916-medium_01resp/cydops-stojaca.jpg","https://jasniej.com/19917-medium_01resp/cydops-stojaca.jpg","","",""
"10 dni","Producent: Lutec  \nNazwa: STRATA  \nSymbol: 7704601012  \nParametry\n\n  * średnica (mm): \n  * wysokość (mm): 35\n  * szerokość (mm): 120\n  * głębokość (mm): 120\n  * ilość źródeł / rodzaj trzonka: 1 x LED zintegr. 9W 320lm 3000K\n  * max moc źródła: 9 W\n  * napięcie: 230\n  * źródło w zestawie: LED zintegr.\n  * kolor lampy: Czarny mat\n  * materiał: aluminium/szkło\n  * IP: 67","Specyficzne kody","Lutec","STRATA STOJĄCA","8893","91.02","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","STRATA STOJĄCA","https://jasniej.com/19912-large_01resp/strata-stojaca.jpg","https://jasniej.com/19912-medium_01resp/strata-stojaca.jpg","https://jasniej.com/19913-medium_01resp/strata-stojaca.jpg","https://jasniej.com/19914-medium_01resp/strata-stojaca.jpg","","",""
"10 dni","Producent: Lutec  \nNazwa: BERLIN  \nSymbol: 7700511012  \nParametry\n\n  * średnica (mm): \n  * wysokość (mm): 150\n  * szerokość (mm): 110\n  * głębokość (mm): 110\n  * ilość źródeł / rodzaj trzonka: 1 x GU10 35W\n  * max moc źródła: 35 W\n  * napięcie: 230\n  * źródło w zestawie: brak\n  * kolor lampy: Czarny mat\n  * materiał: aluminium/szkło\n  * IP: 67","Specyficzne kody","Lutec","BERLIN STOJĄCA","8892","135.3","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","BERLIN STOJĄCA","https://jasniej.com/19909-large_01resp/berlin-stojaca.jpg","https://jasniej.com/19909-medium_01resp/berlin-stojaca.jpg","https://jasniej.com/19910-medium_01resp/berlin-stojaca.jpg","https://jasniej.com/19911-medium_01resp/berlin-stojaca.jpg","","",""
"10 dni","Producent: Lutec  \nNazwa: PERI  \nSymbol: 7629001341  \nParametry\n\n  * średnica (mm): \n  * wysokość (mm): 100\n  * szerokość (mm): 117\n  * głębokość (mm): 117\n  * ilość źródeł / rodzaj trzonka: 1 x LED zintegr. 36W 3200lm 5000K\n  * max moc źródła: 36 W\n  * napięcie: 230\n  * źródło w zestawie: LED zintegr.\n  * kolor lampy: Żółty\n  * materiał: tworzywo/tworzywo\n  * IP: 44","Specyficzne kody","Lutec","PERI STOJĄCA","8890","451.41","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","PERI STOJĄCA","https://jasniej.com/19903-large_01resp/peri-stojaca.jpg","https://jasniej.com/19903-medium_01resp/peri-stojaca.jpg","https://jasniej.com/19904-medium_01resp/peri-stojaca.jpg","https://jasniej.com/19905-medium_01resp/peri-stojaca.jpg","","",""
"10 dni","Producent: Lutec  \nNazwa: PERI  \nSymbol: 7629002426  \nParametry\n\n  * średnica (mm): \n  * wysokość (mm): 109\n  * szerokość (mm): 140\n  * głębokość (mm): 140\n  * ilość źródeł / rodzaj trzonka: 1 x LED zintegr. 92W 7000lm 5000K\n  * max moc źródła: 92 W\n  * napięcie: 230\n  * źródło w zestawie: LED zintegr.\n  * kolor lampy: Pomarańczowy\n  * materiał: aluminium/tworzywo\n  * IP: 54","Specyficzne kody","Lutec","PERI STOJĄCA","8889","811.8","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","PERI STOJĄCA","https://jasniej.com/19900-large_01resp/peri-stojaca.jpg","https://jasniej.com/19900-medium_01resp/peri-stojaca.jpg","https://jasniej.com/19901-medium_01resp/peri-stojaca.jpg","https://jasniej.com/19902-medium_01resp/peri-stojaca.jpg","","",""
"10 dni","Producent: Lutec  \nNazwa: BERLIN  \nSymbol: 7700513012  \nParametry\n\n  * średnica (mm): \n  * wysokość (mm): 150\n  * szerokość (mm): 110\n  * głębokość (mm): 110\n  * ilość źródeł / rodzaj trzonka: 1 x LED zintegr. 5W 180lm 4000K\n  * max moc źródła: 5 W\n  * napięcie: 230\n  * źródło w zestawie: LED zintegr.\n  * kolor lampy: Czarny mat\n  * materiał: aluminium/szkło\n  * IP: 67","Specyficzne kody","Lutec","BERLIN STOJĄCA","8891","226.32","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","BERLIN STOJĄCA","https://jasniej.com/19906-large_01resp/berlin-stojaca.jpg","https://jasniej.com/19906-medium_01resp/berlin-stojaca.jpg","https://jasniej.com/19907-medium_01resp/berlin-stojaca.jpg","https://jasniej.com/19908-medium_01resp/berlin-stojaca.jpg","","",""
"10 dni","Producent: Lutec  \nNazwa: PERI  \nSymbol: 7629301341  \nParametry\n\n  * średnica (mm): \n  * wysokość (mm): 183\n  * szerokość (mm): 221\n  * głębokość (mm): 352\n  * ilość źródeł / rodzaj trzonka: 2 x LED zintegr. 21W 2000lm 5000K\n  * max moc źródła: 21 W\n  * napięcie: 230\n  * źródło w zestawie: LED zintegr.\n  * kolor lampy: Żółty\n  * materiał: tworzywo/tworzywo\n  * IP: 54","Specyficzne kody","Lutec","PERI STOJĄCA","8888","360.39","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","PERI STOJĄCA","https://jasniej.com/19897-large_01resp/peri-stojaca.jpg","https://jasniej.com/19897-medium_01resp/peri-stojaca.jpg","https://jasniej.com/19898-medium_01resp/peri-stojaca.jpg","https://jasniej.com/19899-medium_01resp/peri-stojaca.jpg","","",""
"10 dni","Producent: Lutec  \nNazwa: MODO  \nSymbol: 7633301118  \nParametry\n\n  * średnica (mm): \n  * wysokość (mm): 310\n  * szerokość (mm): 175\n  * głębokość (mm): 180\n  * ilość źródeł / rodzaj trzonka: 1 x LED zintegr. 21W 1500lm 5000K\n  * max moc źródła: 21 W\n  * napięcie: 230\n  * źródło w zestawie: LED zintegr.\n  * kolor lampy: Antracyt\n  * materiał: aluminium/tworzywo\n  * IP: 54","Specyficzne kody","Lutec","MODO STOJĄCA","8887","167.28","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","MODO STOJĄCA","https://jasniej.com/19894-large_01resp/modo-stojaca.jpg","https://jasniej.com/19894-medium_01resp/modo-stojaca.jpg","https://jasniej.com/19895-medium_01resp/modo-stojaca.jpg","https://jasniej.com/19896-medium_01resp/modo-stojaca.jpg","","",""
"10 dni","Producent: Lutec  \nNazwa: UTIN  \nSymbol: 7629701341  \nParametry\n\n  * średnica (mm): \n  * wysokość (mm): 175\n  * szerokość (mm): 45\n  * głębokość (mm): 172\n  * ilość źródeł / rodzaj trzonka: 1 x LED zintegr. 11W 1040lm 5000K\n  * max moc źródła: 11 W\n  * napięcie: 230\n  * źródło w zestawie: LED zintegr.\n  * kolor lampy: Żółty\n  * materiał: tworzywo/tworzywo\n  * IP: 54","Specyficzne kody","Lutec","UTIN STOJĄCA","8886","114.39","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","UTIN STOJĄCA","https://jasniej.com/19891-large_01resp/utin-stojaca.jpg","https://jasniej.com/19891-medium_01resp/utin-stojaca.jpg","https://jasniej.com/19892-medium_01resp/utin-stojaca.jpg","https://jasniej.com/19893-medium_01resp/utin-stojaca.jpg","","",""
"10 dni","Producent: Lutec  \nNazwa: KELSEY  \nSymbol: 7273601012  \nParametry\n\n  * średnica (mm): \n  * wysokość (mm): 103\n  * szerokość (mm): 150\n  * głębokość (mm): 170\n  * ilość źródeł / rodzaj trzonka: 1 x E27 40W\n  * max moc źródła: 40 W\n  * napięcie: 230\n  * źródło w zestawie: brak\n  * kolor lampy: Czarny mat\n  * materiał: aluminium/szkło\n  * IP: 44","Specyficzne kody","Lutec","KELSEY STOJĄCA","8819","270.6","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","KELSEY STOJĄCA","https://jasniej.com/19690-large_01resp/kelsey-stojaca.jpg","https://jasniej.com/19690-medium_01resp/kelsey-stojaca.jpg","https://jasniej.com/19691-medium_01resp/kelsey-stojaca.jpg","https://jasniej.com/19692-medium_01resp/kelsey-stojaca.jpg","","",""
"10 dni","Producent: Lutec  \nNazwa: KELSEY  \nSymbol: 7273602012  \nParametry\n\n  * średnica (mm): \n  * wysokość (mm): 400\n  * szerokość (mm): 150\n  * głębokość (mm): 170\n  * ilość źródeł / rodzaj trzonka: 1 x E27 40W\n  * max moc źródła: 40 W\n  * napięcie: 230\n  * źródło w zestawie: brak\n  * kolor lampy: Czarny mat\n  * materiał: aluminium/szkło\n  * IP: 44","Specyficzne kody","Lutec","KELSEY STOJĄCA","8820","180.81","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","KELSEY STOJĄCA","https://jasniej.com/19693-large_01resp/kelsey-stojaca.jpg","https://jasniej.com/19693-medium_01resp/kelsey-stojaca.jpg","https://jasniej.com/19694-medium_01resp/kelsey-stojaca.jpg","https://jasniej.com/19695-medium_01resp/kelsey-stojaca.jpg","","",""
"10 dni","Producent: Lutec  \nNazwa: UNITE  \nSymbol: 7260401030  \nParametry\n\n  * średnica (mm): \n  * wysokość (mm): 346\n  * szerokość (mm): 165\n  * głębokość (mm): 165\n  * ilość źródeł / rodzaj trzonka: 1 x LED zintegr. 9W 330lm 3000K\n  * max moc źródła: 9 W\n  * napięcie: 230\n  * źródło w zestawie: LED zintegr.\n  * kolor lampy: Biały mat\n  * materiał: aluminium/tworzywo\n  * IP: 44","Specyficzne kody","Lutec","UNITE STOJĄCA","8812","123","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","UNITE STOJĄCA","https://jasniej.com/19669-large_01resp/unite-stojaca.jpg","https://jasniej.com/19669-medium_01resp/unite-stojaca.jpg","https://jasniej.com/19670-medium_01resp/unite-stojaca.jpg","https://jasniej.com/19671-medium_01resp/unite-stojaca.jpg","","",""
"10 dni","Producent: Lutec  \nNazwa: UNITE  \nSymbol: 7260311030  \nParametry\n\n  * średnica (mm): \n  * wysokość (mm): 985\n  * szerokość (mm): 165\n  * głębokość (mm): 165\n  * ilość źródeł / rodzaj trzonka: 1 x LED zintegr. 9W 330lm 3000K\n  * max moc źródła: 9 W\n  * napięcie: 230\n  * źródło w zestawie: LED zintegr.\n  * kolor lampy: Biały mat\n  * materiał: aluminium/tworzywo\n  * IP: 44","Specyficzne kody","Lutec","UNITE STOJĄCA","8810","211.56","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","UNITE STOJĄCA","https://jasniej.com/19663-large_01resp/unite-stojaca.jpg","https://jasniej.com/19663-medium_01resp/unite-stojaca.jpg","https://jasniej.com/19664-medium_01resp/unite-stojaca.jpg","https://jasniej.com/19665-medium_01resp/unite-stojaca.jpg","","",""
"10 dni","Producent: Lutec  \nNazwa: UNITE  \nSymbol: 7260401012  \nParametry\n\n  * średnica (mm): \n  * wysokość (mm): 346\n  * szerokość (mm): 165\n  * głębokość (mm): 165\n  * ilość źródeł / rodzaj trzonka: 1 x LED zintegr. 9W 330lm 3000K\n  * max moc źródła: 9 W\n  * napięcie: 230\n  * źródło w zestawie: LED zintegr.\n  * kolor lampy: Czarny mat\n  * materiał: aluminium/tworzywo\n  * IP: 44","Specyficzne kody","Lutec","UNITE STOJĄCA","8813","123","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","UNITE STOJĄCA","https://jasniej.com/19672-large_01resp/unite-stojaca.jpg","https://jasniej.com/19672-medium_01resp/unite-stojaca.jpg","https://jasniej.com/19673-medium_01resp/unite-stojaca.jpg","https://jasniej.com/19674-medium_01resp/unite-stojaca.jpg","","",""
"10 dni","Producent: Lutec  \nNazwa: UNITE  \nSymbol: 7260311012  \nParametry\n\n  * średnica (mm): \n  * wysokość (mm): 985\n  * szerokość (mm): 165\n  * głębokość (mm): 165\n  * ilość źródeł / rodzaj trzonka: 1 x LED zintegr. 9W 330lm 3000K\n  * max moc źródła: 9 W\n  * napięcie: 230\n  * źródło w zestawie: LED zintegr.\n  * kolor lampy: Czarny mat\n  * materiał: aluminium/tworzywo\n  * IP: 44","Specyficzne kody","Lutec","UNITE STOJĄCA","8811","211.56","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","UNITE STOJĄCA","https://jasniej.com/19666-large_01resp/unite-stojaca.jpg","https://jasniej.com/19666-medium_01resp/unite-stojaca.jpg","https://jasniej.com/19667-medium_01resp/unite-stojaca.jpg","https://jasniej.com/19668-medium_01resp/unite-stojaca.jpg","","",""
"10 dni","Producent: Lutec  \nNazwa: FOCUS  \nSymbol: 7204803118  \nParametry\n\n  * średnica (mm): \n  * wysokość (mm): 400\n  * szerokość (mm): 160\n  * głębokość (mm): 160\n  * ilość źródeł / rodzaj trzonka: 1 x GU10 35W\n  * max moc źródła: 35 W\n  * napięcie: 230\n  * źródło w zestawie: brak\n  * kolor lampy: Antracyt\n  * materiał: aluminium/tworzywo\n  * IP: 44","Specyficzne kody","Lutec","FOCUS STOJĄCA","8787","270.6","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","FOCUS STOJĄCA","https://jasniej.com/19594-large_01resp/focus-stojaca.jpg","https://jasniej.com/19594-medium_01resp/focus-stojaca.jpg","https://jasniej.com/19595-medium_01resp/focus-stojaca.jpg","https://jasniej.com/19596-medium_01resp/focus-stojaca.jpg","","",""
"10 dni","Producent: Lutec  \nNazwa: VIRGO  \nSymbol: 7008201001  \nParametry\n\n  * średnica (mm): \n  * wysokość (mm): 750\n  * szerokość (mm): 130\n  * głębokość (mm): 130\n  * ilość źródeł / rodzaj trzonka: 1 x LED zintegr. 4W 350lm 3000K\n  * max moc źródła: 4 W\n  * napięcie: 230\n  * źródło w zestawie: LED zintegr.\n  * kolor lampy: Stalowy\n  * materiał: stal nierdzewna/tworzywo\n  * IP: 44","Specyficzne kody","Lutec","VIRGO STOJĄCA","8774","150.06","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","VIRGO STOJĄCA","https://jasniej.com/19555-large_01resp/virgo-stojaca.jpg","https://jasniej.com/19555-medium_01resp/virgo-stojaca.jpg","https://jasniej.com/19556-medium_01resp/virgo-stojaca.jpg","https://jasniej.com/19557-medium_01resp/virgo-stojaca.jpg","","",""
"10 dni","Producent: Lutec  \nNazwa: BATI  \nSymbol: 7188601125  \nParametry\n\n  * średnica (mm): \n  * wysokość (mm): 650\n  * szerokość (mm): 82\n  * głębokość (mm): 82\n  * ilość źródeł / rodzaj trzonka: 1 x LED zintegr. 14W 1100lm 4000K\n  * max moc źródła: 14 W\n  * napięcie: 230\n  * źródło w zestawie: LED zintegr.\n  * kolor lampy: Szary węgiel drzewny\n  * materiał: aluminium/tworzywo\n  * IP: 44","Specyficzne kody","Lutec","BATI STOJĄCA","8744","270.6","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","BATI STOJĄCA","https://jasniej.com/19465-large_01resp/bati-stojaca.jpg","https://jasniej.com/19465-medium_01resp/bati-stojaca.jpg","https://jasniej.com/19466-medium_01resp/bati-stojaca.jpg","https://jasniej.com/19467-medium_01resp/bati-stojaca.jpg","","",""
"10 dni","Producent: Lutec  \nNazwa: SPICA  \nSymbol: 7271004118  \nParametry\n\n  * średnica (mm): \n  * wysokość (mm): 100\n  * szerokość (mm): 120\n  * głębokość (mm): 120\n  * ilość źródeł / rodzaj trzonka: 1 x LED zintegr. 16W 1000lm 27006500K\n  * max moc źródła: 16 W\n  * napięcie: 230\n  * źródło w zestawie: LED zintegr.\n  * kolor lampy: Antracyt\n  * materiał: aluminium/tworzywo\n  * IP: 65","Specyficzne kody","Lutec","SPICA STOJĄCA","8745","586.71","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","SPICA STOJĄCA","https://jasniej.com/19468-large_01resp/spica-stojaca.jpg","https://jasniej.com/19468-medium_01resp/spica-stojaca.jpg","https://jasniej.com/19469-medium_01resp/spica-stojaca.jpg","https://jasniej.com/19470-medium_01resp/spica-stojaca.jpg","","",""
"10 dni","Producent: Lutec  \nNazwa: FLAT  \nSymbol: 7005201001  \nParametry\n\n  * średnica (mm): \n  * wysokość (mm): 450\n  * szerokość (mm): 50\n  * głębokość (mm): 100\n  * ilość źródeł / rodzaj trzonka: 1 x LED zintegr. 8W 400lm 3000K\n  * max moc źródła: 8 W\n  * napięcie: 230\n  * źródło w zestawie: LED zintegr.\n  * kolor lampy: Stalowy\n  * materiał: stal nierdzewna/tworzywo\n  * IP: 44","Specyficzne kody","Lutec","FLAT STOJĄCA","8733","226.32","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","FLAT STOJĄCA","https://jasniej.com/19432-large_01resp/flat-stojaca.jpg","https://jasniej.com/19432-medium_01resp/flat-stojaca.jpg","https://jasniej.com/19433-medium_01resp/flat-stojaca.jpg","https://jasniej.com/19434-medium_01resp/flat-stojaca.jpg","","",""
"10 dni","Producent: Lutec  \nNazwa: ARMOR  \nSymbol: 7216702118  \nParametry\n\n  * średnica (mm): \n  * wysokość (mm): 600\n  * szerokość (mm): 150\n  * głębokość (mm): 150\n  * ilość źródeł / rodzaj trzonka: 1 x LED zintegr. 9W 650lm 3000K\n  * max moc źródła: 9 W\n  * napięcie: 230\n  * źródło w zestawie: LED zintegr.\n  * kolor lampy: Antracyt\n  * materiał: aluminium/tworzywo\n  * IP: 54","Specyficzne kody","Lutec","ARMOR STOJĄCA","8731","360.39","Strona główna","Oświetlenie","Lampy zewnętrzne","Stojące zewnętrzne","ARMOR STOJĄCA","https://jasniej.com/19426-large_01resp/armor-stojaca.jpg","https://jasniej.com/19426-medium_01resp/armor-stojaca.jpg","https://jasniej.com/19427-medium_01resp/armor-stojaca.jpg","https://jasniej.com/19428-medium_01resp/armor-stojaca.jpg","","",""
